WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482048.293316   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482050.379628   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-26 07:40:51] 🚀 BobQuant v1.0 启动
[2026-03-26 07:40:51] 📍 模拟盘模式
[2026-03-26 09:39:26]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:39:28]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:28]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:29]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:30]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:31]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:32]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:32]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:39:33]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:33]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:34]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:39:41]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:42]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:39:43]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:39:53]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:40:00]   ⚪ 天齐锂业: T+1 限制
login success!
logout failed!
[2026-03-26 09:40:01]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:40:02]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:40:07]   ⚪ 恒瑞医药: T+1 限制
login success!
logout failed!
[2026-03-26 09:40:08]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:40:12]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:40:15]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:40:15]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:40:18]   ⚪ 无交易信号
[2026-03-26 09:40:21] 
============================================================
[2026-03-26 09:40:21] 📊 账户汇总
[2026-03-26 09:40:21] ============================================================
[2026-03-26 09:40:21] 总资产：¥1,011,545 (现金¥68,718 + 持仓¥942,827)
[2026-03-26 09:40:21] 盈亏：¥+11,545 (+1.15%)
[2026-03-26 09:40:21] 持仓：26 只
[2026-03-26 09:40:21] ============================================================
[2026-03-26 09:40:51] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:40:51] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:40:51]   📌 Phase 1: 网格做 T...
[2026-03-26 09:40:52]   📌 Phase 2: 风控...
[2026-03-26 09:40:54]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:40:55]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:40:55]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:40:56]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:40:56]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:40:57]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:40:58]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:41:00]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:41:02]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:41:03]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:41:04]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:41:14]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:41:15]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:41:16]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:41:30]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:41:35]   ⚪ 天齐锂业: T+1 限制
login success!
logout failed!
[2026-03-26 09:41:38]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:41:42]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:41:42]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:41:47]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:41:51]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:41:51]   ⚪ 无交易信号
[2026-03-26 09:41:54] 
============================================================
[2026-03-26 09:41:54] 📊 账户汇总
[2026-03-26 09:41:54] ============================================================
[2026-03-26 09:41:54] 总资产：¥1,011,877 (现金¥68,718 + 持仓¥943,159)
[2026-03-26 09:41:54] 盈亏：¥+11,877 (+1.19%)
[2026-03-26 09:41:54] 持仓：26 只
[2026-03-26 09:41:54] ============================================================
[2026-03-26 09:42:24] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:42:24] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:42:24]   📌 Phase 1: 网格做 T...
[2026-03-26 09:42:25]   📌 Phase 2: 风控...
[2026-03-26 09:42:27]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:42:28]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:28]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:29]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:32]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:32]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:33]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:35]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:42:36]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:38]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:38]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:42:45]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:46]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:42:49]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:42:58]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:43:04]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:43:05]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:43:07]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:43:10]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:43:15]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:43:16]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:43:17]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:43:25]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:43:27]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:43:27]   ⚪ 无交易信号
[2026-03-26 09:43:29] 
============================================================
[2026-03-26 09:43:29] 📊 账户汇总
[2026-03-26 09:43:29] ============================================================
[2026-03-26 09:43:29] 总资产：¥1,012,180 (现金¥68,718 + 持仓¥943,462)
[2026-03-26 09:43:29] 盈亏：¥+12,180 (+1.22%)
[2026-03-26 09:43:29] 持仓：26 只
[2026-03-26 09:43:29] ============================================================
[2026-03-26 09:43:59] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:43:59] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:43:59]   📌 Phase 1: 网格做 T...
[2026-03-26 09:44:00]   📌 Phase 2: 风控...
[2026-03-26 09:44:03]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:44:04]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:05]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:06]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:07]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:07]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:09]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:10]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:44:10]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:12]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:13]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:44:24]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:24]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:44:25]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:44:37]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:44:41]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:44:42]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:44:46]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:44:47]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:44:55]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:45:00]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:45:02]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:45:02]   ⚪ 无交易信号
[2026-03-26 09:45:04] 
============================================================
[2026-03-26 09:45:04] 📊 账户汇总
[2026-03-26 09:45:04] ============================================================
[2026-03-26 09:45:04] 总资产：¥1,013,061 (现金¥68,718 + 持仓¥944,343)
[2026-03-26 09:45:04] 盈亏：¥+13,061 (+1.31%)
[2026-03-26 09:45:04] 持仓：26 只
[2026-03-26 09:45:04] ============================================================
[2026-03-26 09:45:34] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:45:34] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:45:34]   📌 Phase 1: 网格做 T...
[2026-03-26 09:45:35]   📌 Phase 2: 风控...
[2026-03-26 09:45:38]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:45:38]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:39]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:40]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:40]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:41]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:41]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:43]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:45:43]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:43]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:44]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:45:52]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:53]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:45:53]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:46:00]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:46:05]   ⚪ 天齐锂业: T+1 限制
login success!
logout failed!
[2026-03-26 09:46:08]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:46:11]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:46:12]   ⚪ 恒瑞医药: T+1 限制
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:46:16]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:46:17]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:46:19]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:46:21]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:46:23]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:46:23]   ⚪ 无交易信号
[2026-03-26 09:46:25] 
============================================================
[2026-03-26 09:46:25] 📊 账户汇总
[2026-03-26 09:46:25] ============================================================
[2026-03-26 09:46:25] 总资产：¥1,011,948 (现金¥68,718 + 持仓¥943,230)
[2026-03-26 09:46:25] 盈亏：¥+11,948 (+1.19%)
[2026-03-26 09:46:25] 持仓：26 只
[2026-03-26 09:46:25] ============================================================
[2026-03-26 09:46:55] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:46:55] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:46:55]   📌 Phase 1: 网格做 T...
[2026-03-26 09:46:56]   📌 Phase 2: 风控...
[2026-03-26 09:46:59]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:46:59]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:00]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:01]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:02]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:02]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:02]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:04]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:47:04]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:06]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:09]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:47:16]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:16]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:18]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:47:23]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:47:29]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:47:29]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:47:31]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:47:33]   ⚪ 恒瑞医药: T+1 限制
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:47:40]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:41]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:47:43]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:47:44]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:47:46]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:47:46]   ⚪ 无交易信号
[2026-03-26 09:47:48] 
============================================================
[2026-03-26 09:47:48] 📊 账户汇总
[2026-03-26 09:47:48] ============================================================
[2026-03-26 09:47:48] 总资产：¥1,011,339 (现金¥68,718 + 持仓¥942,621)
[2026-03-26 09:47:48] 盈亏：¥+11,339 (+1.13%)
[2026-03-26 09:47:48] 持仓：26 只
[2026-03-26 09:47:48] ============================================================
[2026-03-26 09:48:18] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:48:18] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:48:18]   📌 Phase 1: 网格做 T...
[2026-03-26 09:48:19]   📌 Phase 2: 风控...
[2026-03-26 09:48:22]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout failed!
[2026-03-26 09:48:23]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:23]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:25]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:27]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:27]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:28]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:28]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:48:31]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:32]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:33]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
