WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556255.048831   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556257.708751   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559241.827046   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559243.977852   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-27 05:07:24] 🚀 BobQuant v1.0 启动
[2026-03-27 05:07:24] 📍 模拟盘模式
[2026-03-29 09:59:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:00:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:00:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:01:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:01:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:02:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:02:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:03:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:03:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:04:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:04:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:05:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:05:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:06:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:06:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:07:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:07:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:08:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:08:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:09:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:09:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:10:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:10:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:11:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:11:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:12:06] ⏸️ 非交易时段，等待...
[2026-03-29 10:12:36] ⏸️ 非交易时段，等待...
[2026-03-29 10:13:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:13:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:14:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:14:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:15:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:15:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:16:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:16:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:17:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:17:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:18:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:18:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:19:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:19:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:20:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:20:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:21:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:21:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:22:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:22:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:23:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:23:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:24:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:24:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:25:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:25:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:26:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:26:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:27:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:27:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:28:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:28:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:29:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:29:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:30:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:30:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:31:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:31:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:32:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:32:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:33:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:33:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:34:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:34:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:35:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:35:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:36:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:36:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:37:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:37:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:38:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:38:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:39:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:39:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:40:07] ⏸️ 非交易时段，等待...
[2026-03-29 10:40:37] ⏸️ 非交易时段，等待...
[2026-03-29 10:41:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:41:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:42:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:42:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:43:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:43:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:44:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:44:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:45:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:45:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:46:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:46:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:47:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:47:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:48:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:48:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:49:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:49:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:50:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:50:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:51:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:51:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:52:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:52:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:53:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:53:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:54:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:54:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:55:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:55:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:56:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:56:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:57:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:57:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:58:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:58:38] ⏸️ 非交易时段，等待...
[2026-03-29 10:59:08] ⏸️ 非交易时段，等待...
[2026-03-29 10:59:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:00:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:00:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:01:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:01:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:02:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:02:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:03:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:03:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:04:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:04:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:05:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:05:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:06:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:06:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:07:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:07:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:08:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:08:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:09:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:09:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:10:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:10:38] ⏸️ 非交易时段，等待...
[2026-03-29 11:11:08] ⏸️ 非交易时段，等待...
[2026-03-29 11:11:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:12:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:12:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:13:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:13:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:14:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:14:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:15:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:15:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:16:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:16:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:17:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:17:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:18:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:18:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:19:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:19:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:20:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:20:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:21:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:21:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:22:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:22:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:23:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:23:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:24:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:24:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:25:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:25:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:26:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:26:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:27:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:27:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:28:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:28:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:29:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:29:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:30:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:30:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:31:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:31:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:32:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:32:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:33:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:33:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:34:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:34:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:35:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:35:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:36:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:36:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:37:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:37:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:38:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:38:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:39:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:39:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:40:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:40:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:41:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:41:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:42:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:42:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:43:09] ⏸️ 非交易时段，等待...
[2026-03-29 11:43:39] ⏸️ 非交易时段，等待...
[2026-03-29 11:44:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:44:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:45:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:45:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:46:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:46:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:47:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:47:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:48:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:48:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:49:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:49:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:50:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:50:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:51:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:51:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:52:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:52:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:53:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:53:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:54:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:54:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:55:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:55:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:56:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:56:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:57:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:57:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:58:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:58:40] ⏸️ 非交易时段，等待...
[2026-03-29 11:59:10] ⏸️ 非交易时段，等待...
[2026-03-29 11:59:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:00:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:00:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:01:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:01:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:02:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:02:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:03:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:03:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:04:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:04:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:05:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:05:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:06:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:06:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:07:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:07:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:08:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:08:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:09:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:09:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:10:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:10:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:11:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:11:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:12:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:12:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:13:10] ⏸️ 非交易时段，等待...
[2026-03-29 12:13:40] ⏸️ 非交易时段，等待...
[2026-03-29 12:14:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:14:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:15:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:15:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:16:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:16:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:17:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:17:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:18:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:18:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:19:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:19:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:20:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:20:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:21:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:21:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:22:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:22:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:23:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:23:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:24:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:24:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:25:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:25:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:26:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:26:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:27:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:27:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:28:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:28:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:29:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:29:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:30:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:30:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:31:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:31:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:32:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:32:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:33:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:33:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:34:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:34:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:35:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:35:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:36:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:36:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:37:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:37:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:38:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:38:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:39:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:39:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:40:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:40:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:41:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:41:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:42:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:42:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:43:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:43:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:44:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:44:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:45:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:45:41] ⏸️ 非交易时段，等待...
[2026-03-29 12:46:11] ⏸️ 非交易时段，等待...
[2026-03-29 12:46:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:47:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:47:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:48:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:48:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:49:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:49:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:50:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:50:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:51:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:51:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:52:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:52:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:53:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:53:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:54:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:54:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:55:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:55:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:56:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:56:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:57:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:57:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:58:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:58:42] ⏸️ 非交易时段，等待...
[2026-03-29 12:59:12] ⏸️ 非交易时段，等待...
[2026-03-29 12:59:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:00:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:00:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:01:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:01:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:02:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:02:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:03:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:03:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:04:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:04:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:05:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:05:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:06:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:06:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:07:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:07:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:08:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:08:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:09:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:09:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:10:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:10:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:11:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:11:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:12:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:12:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:13:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:13:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:14:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:14:42] ⏸️ 非交易时段，等待...
[2026-03-29 13:15:12] ⏸️ 非交易时段，等待...
[2026-03-29 13:15:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:16:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:16:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:17:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:17:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:18:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:18:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:19:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:19:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:20:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:20:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:21:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:21:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:22:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:22:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:23:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:23:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:24:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:24:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:25:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:25:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:26:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:26:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:27:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:27:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:28:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:28:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:29:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:29:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:30:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:30:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:31:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:31:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:32:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:32:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:33:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:33:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:34:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:34:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:35:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:35:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:36:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:36:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:37:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:37:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:38:13] ⏸️ 非交易时段，等待...
